ThreadFrac initialized.
Setting Floating Point Resolution to: false
Setting Floating Point Resolution to: SMALL
Setting Floating Point Resolution to: SMALL
Fractal took: 0.46 seconds to process.
Fractal took: 0.47 seconds to process.
Fractal took: 0.80 seconds to process.
Fractal took: 0.10 seconds to process.
Fractal took: 0.09 seconds to process.
Fractal took: 0.36 seconds to process.
Fractal took: 0.31 seconds to process.
Fractal took: 0.11 seconds to process.
Fractal took: 0.18 seconds to process.
Fractal took: 0.18 seconds to process.
Fractal took: 0.18 seconds to process.
Fractal took: 0.19 seconds to process.
Fractal took: 0.28 seconds to process.
Fractal took: 0.09 seconds to process.
Fractal took: 0.08 seconds to process.
Fractal took: 1.27 seconds to process.
Fractal took: 0.13 seconds to process.
Fractal took: 2.65 seconds to process.
Fractal took: 2.67 seconds to process.
Fractal took: 25.11 seconds to process.
Fractal took: 2.66 seconds to process.
Fractal took: 2.15 seconds to process.
Fractal took: 1.86 seconds to process.
Setting Floating Point Resolution to: MEDIUM
Fractal took: 2.33 seconds to process.
Fractal took: 1.99 seconds to process.
Fractal took: 1.96 seconds to process.
Fractal took: 1.96 seconds to process.
