Menu System Initialized
Processing mesh 'C:\p4_nvidia\externals\APEX\1.0\resources\destructible\island28.obj'
Successfully imported mesh 'C:\p4_nvidia\externals\APEX\1.0\resources\destructible\island28.obj'
Demonstrates how to consolidate a mesh
Input triangle count 570 output triangle count 573.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
